diseaseName,class,ald,apc,cancer,deficiency,disease,disorder,dmd,dystrophy,g6pd,syndrome
skin tumour,DiseaseClass,0,0,0,0,0,0,0,0,0,0
cancer,DiseaseClass,0,0,1.12027,0,0,0,0,0,0,0
colon cancers,DiseaseClass,0,0,1.12027,0,0,0,0,0,0,0
adenomatous polyposis coli,SpecificDisease,0,0,0,0,0,0,0,0,0,0
APC,SpecificDisease,0,0,0,0,0,0,0,0,0,0
colon and some other cancers,CompositeMention,0,0,1.12027,0,0,0,0,0,0,0
skin tumours,DiseaseClass,0,0,0,0,0,0,0,0,0,0
pilomatricomas,SpecificDisease,0,0,0,0,0,0,0,0,0,0
pilomatricomas,SpecificDisease,0,0,0,0,0,0,0,0,0,0
skin tumour,DiseaseClass,0,0,0,0,0,0,0,0,0,0
tumour,Modifier,0,0,0,0,0,0,0,0,0,0
pilomatricomas,SpecificDisease,0,0,0,0,0,0,0,0,0,0
tumours,DiseaseClass,0,0,0,0,0,0,0,0,0,0
tumours,DiseaseClass,0,0,0,0,0,0,0,0,0,0
hemochromatosis,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Hereditary hemochromatosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
HH,SpecificDisease,0,0,0,0,0,0,0,0,0,0
autosomal recessive genetic disorder,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
HH,SpecificDisease,0,0,0,0,0,0,0,0,0,0
HH,Modifier,0,0,0,0,0,0,0,0,0,0
HH,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
HH,Modifier,0,0,0,0,0,0,0,0,0,0
HH,Modifier,0,0,0,0,0,0,0,0,0,0
HH,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
ovarian cancer,Modifier,0,0,1.12027,0,0,0,0,0,0,0
breast cancer,Modifier,0,0,1.12027,0,0,0,0,0,0,0
ovarian cancer,Modifier,0,0,1.12027,0,0,0,0,0,0,0
ovarian cancer,Modifier,0,0,1.12027,0,0,0,0,0,0,0
ovarian cancer,Modifier,0,0,1.12027,0,0,0,0,0,0,0
ovarian cancer,Modifier,0,0,1.12027,0,0,0,0,0,0,0
breast or ovarian cancer,CompositeMention,0,0,1.12027,0,0,0,0,0,0,0
cancer,DiseaseClass,0,0,1.12027,0,0,0,0,0,0,0
cancer,Modifier,0,0,1.12027,0,0,0,0,0,0,0
ovarian cancer,SpecificDisease,0,0,1.12027,0,0,0,0,0,0,0
ovarian cancer,Modifier,0,0,1.12027,0,0,0,0,0,0,0
ovarian cancer,Modifier,0,0,1.12027,0,0,0,0,0,0,0
Familial deficiency of the seventh component of complement,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
bacteremic infections due to Neisseria,DiseaseClass,0,0,0,0,0,0,0,0,0,0
