diseaseName,class,ald,apc,cancer,deficiency,disease,dmd,dystrophy,muscular,ovarian,syndrome
tumour,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,Modifier,0,0,0,0,0,0,0,0,0,0
HH,Modifier,0,0,0,0,0,0,0,0,0,0
HH,Modifier,0,0,0,0,0,0,0,0,0,0
HH,Modifier,0,0,0,0,0,0,0,0,0,0
HH,Modifier,0,0,0,0,0,0,0,0,0,0
HH,Modifier,0,0,0,0,0,0,0,0,0,0
ovarian cancer,Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
breast cancer,Modifier,0,0,1.12966,0,0,0,0,0,0,0
ovarian cancer,Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
ovarian cancer,Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
ovarian cancer,Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
ovarian cancer,Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
cancer,Modifier,0,0,1.12966,0,0,0,0,0,0,0
ovarian cancer,Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
ovarian cancer,Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
absence of functional C7,Modifier,0,0,0,0,0,0,0,0,0,0
dystonic,Modifier,0,0,0,0,0,0,0,0,0,0
FMF,Modifier,0,0,0,0,0,0,0,0,0,0
ALPS,Modifier,0,0,0,0,0,0,0,0,0,0
ALPS,Modifier,0,0,0,0,0,0,0,0,0,0
ALPS,Modifier,0,0,0,0,0,0,0,0,0,0
ALPS,Modifier,0,0,0,0,0,0,0,0,0,0
ALD,Modifier,0,0,0,0,0,0,0,0,0,0
DPD,Modifier,0,0,0,0,0,0,0,0,0,0
HBL,Modifier,0,0,0,0,0,0,0,0,0,0
HBL,Modifier,0,0,0,0,0,0,0,0,0,0
HBL,Modifier,0,0,0,0,0,0,0,0,0,0
HBL,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,Modifier,0,0,0,0,0,0,0,0,0,0
C2-deficient,Modifier,0,0,0,0,0,0,0,0,0,0
type I C2-deficient,Modifier,0,0,0,0,0,0,0,0,0,0
type II C2-deficient,Modifier,0,0,0,0,0,0,0,0,0,0
C2-deficient,Modifier,0,0,0,0,0,0,0,0,0,0
fragile X,Modifier,0,0,0,0,0,0,0,0,0,0
anxiety,Modifier,0,0,0,0,0,0,0,0,0,0
BPAD,Modifier,0,0,0,0,0,0,0,0,0,0
CHM,Modifier,0,0,0,0,0,0,0,0,0,0
CHM,Modifier,0,0,0,0,0,0,0,0,0,0
CHM,Modifier,0,0,0,0,0,0,0,0,0,0
CHM,Modifier,0,0,0,0,0,0,0,0,0,0
CHM,Modifier,0,0,0,0,0,0,0,0,0,0
CHM,Modifier,0,0,0,0,0,0,0,0,0,0
ALD,Modifier,0,0,0,0,0,0,0,0,0,0
adrenoleukodystrophy,Modifier,0,0,0,0,0,0,1.14098,0,0,0
ALD,Modifier,0,0,0,0,0,0,0,0,0,0
ALD,Modifier,0,0,0,0,0,0,0,0,0,0
ALD,Modifier,0,0,0,0,0,0,0,0,0,0
von Willebrand,Modifier,0,0,0,0,0,0,0,0,0,0
von Willebrand,Modifier,0,0,0,0,0,0,0,0,0,0
breast-ovarian cancer,Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
breast-ovarian cancer,Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
breast and ovarian cancer,Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
Tay-Sachs,Modifier,0,0,0,0,0,0,0,0,0,0
Tay-Sachs disease,Modifier,0,0,0,0,1.22993,0,0,0,0,0
Tay-Sachs disease,Modifier,0,0,0,0,1.22993,0,0,0,0,0
Tay-Sachs disease,Modifier,0,0,0,0,1.22993,0,0,0,0,0
Tay-Sachs disease,Modifier,0,0,0,0,1.22993,0,0,0,0,0
Tay-Sachs disease,Modifier,0,0,0,0,1.22993,0,0,0,0,0
TSD,Modifier,0,0,0,0,0,0,0,0,0,0
TSD,Modifier,0,0,0,0,0,0,0,0,0,0
TSD,Modifier,0,0,0,0,0,0,0,0,0,0
Machado-Joseph disease,Modifier,0,0,0,0,1.22993,0,0,0,0,0
MJD,Modifier,0,0,0,0,0,0,0,0,0,0
MJD,Modifier,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
